Season	Team	AdjTempo	RankAdjTempo	AdjOE	RankAdjOE	AdjDE	RankAdjDE	AdjEM	RankAdjEM	seed	offensivereboundingpct	totalreboundingpercentage	opponentftmper100possessions	threepointpct	opponentshootingpct	winpctclosegames	opponenteffectivefieldgoalpct	pointsfrom3pointers	pointsfrom2pointers	winpctallgames	freethrowpct	freethrowsmadepergame	RPIRank	Class	R64	R32	S16	E8	FF	CG	C
2010	Duke	64.9637	202	119.296	4	87.7467	5	31.5489	2	1	39.5	54.1	18.915	38.5	40.2	0.5	43.7	22.9	38.2	0.849	75.9	17.2	3	C	YES	YES	YES	YES	YES	YES	YES
2010	Kansas	66.6569	115	119.854	2	87.3419	4	32.5121	1	1	37.2	54.6	17.625	40.9	37.7	1	43	21.8	42.6	0.941	70.1	17.4	1	R32	YES	YES	NO	NO	NO	NO	NO
2010	Kentucky	67.5908	73	114.384	23	89.4743	8	24.9097	8	1	40.4	55.6	16.727	34.4	38	1	43.3	18.1	43.9	0.939	68	17.3	2	E8	YES	YES	YES	YES	NO	NO	NO
2010	Syracuse	68.6909	41	118.167	7	90.5783	17	27.5886	3	1	36.8	52.5	13.742	38.5	39.9	1	46.2	20.2	46.7	0.875	67.1	14.6	5	S16	YES	YES	YES	NO	NO	NO	NO
2011	Duke	69.1256	38	118.637	6	89.0891	5	29.5475	2	1	33.6	52.1	16.039	37.3	40.2	0.5	44.1	23.9	40.2	0.879	75.4	17.1	4	S16	YES	YES	YES	NO	NO	NO	NO
2011	Kansas	68.9821	40	119.505	5	90.8029	12	28.7018	3	1	36.2	55.6	19.279	38.7	39.7	1	44.7	21.8	44.6	0.941	68.1	15.9	1	E8	YES	YES	YES	YES	NO	NO	NO
2011	Ohio State	64.4098	241	123.643	1	91.4115	14	32.232	1	1	34.4	54.2	12.251	41.2	42.6	0.857	48.5	22.2	40.2	0.939	70.8	14.9	2	S16	YES	YES	YES	NO	NO	NO	NO
2011	Pittsburgh	62.2651	312	119.627	4	92.2012	21	27.4261	4	1	41.9	57.5	18.159	39	39.8	0.556	45.1	17.6	40.4	0.844	67.2	16	10	R32	YES	YES	NO	NO	NO	NO	NO
2012	Kentucky	64.0843	183	120.566	2	88.8382	6	31.7277	1	1	37.8	55.3	14.761	38	36.6	0.75	41.4	17.2	43.5	0.97	72.3	16.4	1	C	YES	YES	YES	YES	YES	YES	YES
2012	Michigan St	63.9032	190	115.088	17	86.2697	1	28.8179	3	1	36.3	56.4	19.452	36.4	37.7	0.333	43	16.3	41	0.788	70.1	15	5	S16	YES	YES	YES	NO	NO	NO	NO
