Season,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed,Class,TeamName2,offensive-rebounding-pct , total-rebounding-percentage , three-point-pct , opponent-shooting-pct , offensive-efficiency , defensive-efficiency 
2015,66.5735,92,65.6368,90,124.253,3,124.253,3,94.9453,37,94.9453,37,29.3074,6,1,FF,Duke,20.6,46.7,40.6,47.9,0.969,1.105
2014,63.1058,322,61.5519,317,116.216,18,116.216,18,88.4056,4,88.4056,4,27.8106,3,1,FF,Florida,28.5,50,33.3,42.4,0.921,1.016
2017,70.8928,99,70.022,72,119.293,2,120.711,10,86.2747,1,87.6571,2,33.0538,1,1,FF,Gonzaga,27,51.7,32.1,40.9,0.992,0.976
2017,72.1311,54,70.6955,54,116.337,9,122.075,4,98.192,53,94.0654,25,28.0091,3,1,FF,North Carolina,28.8,49.3,32.2,45.1,0.939,1.138
2016,70.7158,92,71.0747,51,121.139,4,121.139,4,93.1009,14,93.1009,14,28.0379,4,1,FF,North Carolina,28.4,48.8,31.8,44.2,0.939,1.055
2015,59.2656,345,58.0767,347,126.815,1,126.815,1,93.2904,16,93.2904,16,33.5251,2,1,FF,Wisconsin,22.2,48.8,39.1,43.7,1.094,1.03
2015,63.8582,233,61.9696,278,121.27,6,121.27,6,83.8367,1,83.8367,1,37.4333,1,1,FF,Kentucky,32.5,50.8,36.6,41.3,1.02,0.977
2016,71.2898,72,69.8681,84,117.285,18,117.285,18,92.4357,11,92.4357,11,24.849,8,2,FF,Oklahoma,25.2,44.3,34.3,49.1,1,1.131
2016,67.6994,243,66.5578,248,118.299,15,118.299,15,91.552,7,91.552,7,26.7471,5,2,FF,Villanova,28.3,51.4,34.4,40,1.11,0.919
2014,63.8201,297,62.7652,285,120.678,4,120.678,4,96.8522,50,96.8522,50,23.8262,10,2,FF,Wisconsin,23,47.3,40.1,46.2,1.099,1.087
2017,68.7979,216,66.7169,242,113.722,18,117.728,18,95.081,22,93.9002,22,23.8276,16,3,FF,Oregon,28.6,50.5,34.4,43.1,0.982,0.998
2014,65.9523,205,63.4064,253,111.355,57,111.355,57,92.2385,12,92.2385,12,19.1162,25,7,FF,Connecticut,29.6,50.3,38.7,38.7,1.054,0.926
2015,63.1326,267,62.8407,245,115.973,15,115.973,15,95.052,38,95.052,38,20.9213,18,7,FF,Michigan St.,23.2,47.9,34.4,46.1,0.975,1.035
2017,69.4858,178,68.211,167,101.278,219,105.546,149,91.2888,5,88.5163,3,17.0302,31,7,FF,South Carolina,22.7,48.2,33.7,46.4,0.964,1.026
2014,66.8184,156,64.6236,191,116.202,19,116.202,19,95.0512,32,95.0512,32,21.1505,19,8,FF,Kentucky,27.7,49,35,43.5,1.007,1.005
2016,65.2376,330,64.9033,314,111.357,65,111.357,65,95.507,30,95.507,30,15.8501,38,10,FF,Syracuse,29,48.9,31.8,44.9,0.997,1.031
2014,64.521,275,63.1175,267,115.193,24,115.193,24,84.7964,1,84.7964,1,30.3964,2,1,DNF,Arizona,28.8,50.4,31.1,42.9,0.969,1.029
2017,71.434,78,70.2533,66,114.544,14,120.833,9,100.058,82,94.8585,30,25.975,10,1,DNF,Kansas,27.2,52.2,33.3,43.8,0.976,1.032
2016,69.2473,157,68.811,130,120.379,7,120.379,7,90.575,4,90.575,4,29.804,1,1,DNF,Kansas,25.2,45.4,34.5,46.7,0.976,1.069
2016,69.4792,145,68.0532,163,119.63,10,119.63,10,96.8455,41,96.8455,41,22.7847,13,1,DNF,Oregon,29.4,51.6,42.6,40.5,1.091,0.956
2017,65.8287,314,63.9872,324,117.917,5,122.753,3,95.7139,29,91.9756,12,30.7772,2,1,DNF,Villanova,29,52.9,37,41.8,1.156,0.935
2015,65.0568,158,63.8347,178,122.473,4,122.473,4,91.5163,11,91.5163,11,30.9562,4,1,DNF,Villanova,31.6,51.6,38.9,40.5,1.129,0.901
2016,61.1656,351,60.6947,351,120.224,8,120.224,8,91.1288,6,91.1288,6,29.0952,3,1,DNF,Virginia,29.3,53,40.4,42.1,1.127,0.956
2014,60.5011,346,59.6528,345,113.85,31,113.85,31,87.4218,2,87.4218,2,26.4285,4,1,DNF,Virginia,32.6,54.8,36.3,38.5,1.053,0.881
2014,64.4923,276,63.5718,245,117.117,15,117.117,15,91.937,11,91.937,11,25.1804,8,1,DNF,Wichita St.,25.9,48.8,33,44.1,1.004,1.012
2017,67.3107,276,65.6678,278,113.069,19,117.585,20,97.3254,43,94.8418,29,22.7427,19,2,DNF,Arizona,27,49.9,33.8,44.9,0.982,1.016
2015,66.8428,80,65.5943,94,118.227,11,118.227,11,85.9123,3,85.9123,3,32.3143,3,2,DNF,Arizona,26.9,47.9,34,44.5,1.001,1.023
2017,69.7368,158,67.9699,182,115.574,12,120.988,6,100.308,92,95.8991,39,25.0887,12,2,DNF,Duke,25.3,46.7,37.4,50.1,1.024,1.146
2015,64.9509,162,64.2083,161,121.92,5,121.92,5,92.9958,15,92.9958,15,28.9239,7,2,DNF,Gonzaga,30.7,52.9,34.4,38.7,1.004,0.943
2015,66.7924,82,66.6617,56,114.271,28,114.271,28,90.5293,8,90.5293,8,23.7421,12,2,DNF,Kansas,25.9,46.1,29.5,45.7,0.915,1.037
2014,68.7862,72,66.8907,78,119.974,6,119.974,6,94.5731,27,94.5731,27,25.4011,5,2,DNF,Kansas,28.4,46.7,31.6,48.4,0.981,1.086
2017,74.8355,13,72.7658,16,114.251,16,119.139,14,95.2333,23,91.8728,9,27.2664,4,2,DNF,Kentucky,29.8,50.8,41.2,47.9,1.029,1.063
2017,68.8805,214,67.9905,180,111.775,34,117.179,23,95.3237,25,90.4602,6,26.7186,6,2,DNF,Louisville,18.8,44.2,32.5,48.2,0.909,1.117
2014,63.0594,326,61.5484,318,122.369,3,122.369,3,99.5935,82,99.5935,82,22.7757,12,2,DNF,Michigan,33.3,51.9,32.3,40.6,1.014,0.982
2016,66.9044,282,66.3201,256,123.022,1,123.022,1,93.3408,16,93.3408,16,29.6807,2,2,DNF,Michigan St.,26.1,47.7,30.8,43.6,0.945,1.03
2014,67.5107,125,65.8913,118,117.154,14,117.154,14,91.8909,10,91.8909,10,25.2627,7,2,DNF,Villanova,32.5,52.8,36.1,40.7,1.112,0.943
2015,58.4807,347,57.5332,349,115.318,16,115.318,16,84.4292,2,84.4292,2,30.8885,5,2,DNF,Virginia,33.1,56.1,36.1,36.2,1.086,0.844
2016,72.8035,32,71.9214,31,117.096,19,117.096,19,95.3858,27,95.3858,27,21.71,18,2,DNF,Xavier,33,54.9,36.2,41.6,1.091,0.953
2017,64.7766,335,63.0844,337,110.829,44,117.289,22,97.4975,45,92.281,14,25.0078,13,3,DNF,Baylor,26.3,51,37.6,42.1,1.037,1.005
2015,62.6602,286,61.2742,302,117.192,13,117.192,13,93.7123,21,93.7123,21,23.4796,13,3,DNF,Baylor,40.6,55.2,38.2,40.5,1.068,0.932
2014,65.5,225,63.9037,229,125.701,1,125.701,1,100.913,101,100.913,101,24.7882,9,3,DNF,Creighton,25.8,52,42.2,42.2,1.191,1.01
2014,65.404,230,64.8311,178,124.75,2,124.75,2,99.4399,77,99.4399,77,25.3098,6,3,DNF,Duke,24.2,50.2,39.7,44.9,1.019,1.046
2017,72.3678,50,70.7622,52,113.774,17,116.738,25,98.6561,61,93.9951,24,22.7426,20,3,DNF,Florida St.,30,51.3,36.2,40.8,1.076,0.915
2015,69.8477,12,69.3108,10,120.166,8,120.166,8,97.135,61,97.135,61,23.031,14,3,DNF,Iowa St.,33.9,52.9,33.2,39.2,1.041,0.928
2014,71.953,12,70.4795,11,116.764,16,116.764,16,95.8121,39,95.8121,39,20.9515,21,3,DNF,Iowa St.,36.8,55,35.3,41.4,1.125,0.962
2016,66.1954,304,65.897,278,118.848,12,118.848,12,95.9995,36,95.9995,36,22.848,11,3,DNF,Miami FL,30.6,51.6,32.5,39.9,1.012,0.922
2015,64.1137,217,63.2851,222,124.623,2,124.623,2,100.552,110,100.552,110,24.0703,10,3,DNF,Notre Dame,29,49.1,29.9,42.5,0.939,1.001
